TÀI SẢN,Quý 1 năm 2019,Quý 2 năm 2019,Quý 3 năm 2019,Quý 4 năm 2019,Quý 1 năm 2020,Quý 2 năm 2020,Quý 3 năm 2020,Quý 4 năm 2020,Quý 1 năm 2021,Quý 2 năm 2021,Quý 3 năm 2021,Quý 4 năm 2021,Quý 1 năm 2022,Quý 2 năm 2022,Quý 3 năm 2022,Quý 4 năm 2022,Quý 1 năm 2023,Quý 2 năm 2023,Quý 3 năm 2023,Quý 4 năm 2023,Quý 1 năm 2024,Quý 2 năm 2024,Quý 3 năm 2024,Quý 4 năm 2024
V.Tài sản ngắn hạn khác,"1,059,957,000,000","1,150,848,000,000","1,225,598,000,000","1,637,313,000,000","1,650,130,000,000","2,024,920,000,000","1,909,800,000,000","2,042,634,000,000","2,107,188,000,000","1,874,663,000,000","1,944,423,000,000","1,544,801,000,000","1,813,890,000,000","1,860,064,000,000","1,960,379,000,000","1,787,444,000,000","1,930,466,000,000","1,783,879,000,000","1,795,713,000,000","1,684,288,000,000","1,736,196,000,000",,"1,971,898,000,000","1,691,806,000,000"
1. Chi phí trả trước ngắn hạn,"145,996,000,000","148,427,000,000","141,382,000,000","261,425,000,000","301,260,000,000","291,960,000,000","280,891,000,000","303,201,000,000","361,645,000,000","434,077,000,000","396,994,000,000","256,766,000,000","406,629,000,000","347,822,000,000","470,003,000,000","374,120,000,000","477,323,000,000","402,975,000,000","455,797,000,000","327,933,000,000","385,774,000,000",,"412,844,000,000","342,284,000,000"
2. Thuế GTGT được khấu trừ,"893,159,000,000","981,679,000,000","1,062,576,000,000","1,352,367,000,000","1,324,948,000,000","1,651,628,000,000","1,507,786,000,000","1,663,346,000,000","1,668,584,000,000","1,370,852,000,000","1,478,517,000,000","1,233,915,000,000","1,332,120,000,000","1,380,943,000,000","1,361,241,000,000","1,253,949,000,000","1,293,509,000,000","1,223,037,000,000","1,174,740,000,000","1,208,789,000,000","1,208,141,000,000",,"1,412,961,000,000","1,232,869,000,000"
3. Thuế và các khoản khác phải thu Nhà nước,"20,802,000,000","20,742,000,000","21,640,000,000","23,521,000,000","23,922,000,000","81,332,000,000","121,123,000,000","76,087,000,000","76,959,000,000","69,734,000,000","68,912,000,000","54,120,000,000","75,141,000,000","131,299,000,000","129,135,000,000","159,375,000,000","159,634,000,000","157,867,000,000","165,176,000,000","147,566,000,000","142,281,000,000",,"146,093,000,000","116,653,000,000"
4. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,,,,,,,,,,,,,,,,,,,,
5. Tài sản ngắn hạn khác,,,,,,,,,,,,,,,,,,,,,,,,
B. TÀI SẢN DÀI HẠN,"52,764,008,000,000","53,652,712,000,000","53,228,683,000,000","73,035,359,000,000","74,177,827,000,000","80,287,817,000,000","83,689,616,000,000","85,975,877,000,000","84,938,641,000,000","86,298,169,000,000","86,507,910,000,000","82,463,295,000,000","85,937,920,000,000","88,444,616,000,000","91,629,513,000,000","93,668,191,000,000","94,200,357,000,000","94,974,538,000,000","97,226,970,000,000","103,619,995,000,000","103,893,307,000,000",,"110,761,477,000,000","94,015,055,000,000"
I. Các khoản phải thu dài hạn,"1,384,505,000,000","1,374,315,000,000","1,354,740,000,000","1,599,646,000,000","1,588,641,000,000","1,581,357,000,000","1,573,236,000,000","1,592,008,000,000","1,549,143,000,000","1,571,446,000,000","1,671,113,000,000","1,878,478,000,000","1,937,200,000,000","2,065,214,000,000","2,062,318,000,000","2,113,762,000,000","2,116,293,000,000","2,135,205,000,000","3,449,346,000,000","11,210,955,000,000","11,263,431,000,000",,"17,060,989,000,000","8,524,390,000,000"
1. Phải thu dài hạn của khách hàng,,,,,,,,,,,,,,,,,,,,,,,,
2. Trả trước cho người bán dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
3. Vốn kinh doanh ở đơn vị trực thuộc,,,,,,,,,,,,,,,,,,,,,,,,
4. Phải thu nội bộ dài hạn,,,,,,,,,,,,,,,,,,,,,,,,
5. Phải thu về cho vay dài hạn,,,,,,,,,,,"81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000","81,150,000,000",,,,"198,440,000,000","79,200,000,000"
6. Phải thu dài hạn khác,"1,384,505,000,000","1,374,315,000,000","1,354,740,000,000","1,599,646,000,000","1,588,641,000,000","1,581,357,000,000","1,573,236,000,000","1,592,008,000,000","1,549,143,000,000","1,571,446,000,000","1,589,963,000,000","1,797,328,000,000","1,856,050,000,000","1,984,064,000,000","1,981,168,000,000","2,032,612,000,000","2,035,143,000,000","2,054,055,000,000","3,368,196,000,000","11,210,955,000,000","11,263,431,000,000",,"16,862,549,000,000","8,445,190,000,000"
7. Dự phòng phải thu dài hạn khó đòi,,,,,,,,,,,,,,,,,,,,,,,,
II.Tài sản cố định,"29,104,804,000,000","28,377,250,000,000","26,806,452,000,000","40,791,699,000,000","41,138,665,000,000","42,732,500,000,000","47,610,899,000,000","49,582,187,000,000","48,495,415,000,000","48,437,761,000,000","46,967,477,000,000","42,653,939,000,000","42,011,999,000,000","41,905,655,000,000","43,261,306,000,000","43,535,355,000,000","43,084,202,000,000","42,666,209,000,000","42,522,211,000,000","42,885,823,000,000","43,008,471,000,000",,"43,441,721,000,000","37,049,770,000,000"
1. Tài sản cố định hữu hình,"23,837,019,000,000","23,241,996,000,000","21,809,080,000,000","29,170,881,000,000","29,354,599,000,000","31,046,824,000,000","32,875,055,000,000","34,321,764,000,000","33,623,979,000,000","33,179,631,000,000","32,075,093,000,000","31,151,629,000,000","30,729,017,000,000","30,784,729,000,000","30,469,480,000,000","30,611,529,000,000","30,323,558,000,000","30,058,876,000,000","30,076,492,000,000","30,468,702,000,000","30,763,689,000,000",,"30,521,435,000,000","27,121,453,000,000"
- Nguyên giá,"32,444,613,000,000","32,354,711,000,000","31,400,796,000,000","39,248,028,000,000","40,132,164,000,000","45,816,273,000,000","48,475,716,000,000","50,777,648,000,000","50,810,423,000,000","51,126,353,000,000","50,291,977,000,000","48,474,105,000,000","48,736,922,000,000","49,301,530,000,000","49,474,909,000,000","50,465,195,000,000","50,865,367,000,000","51,121,875,000,000","51,855,243,000,000","52,985,169,000,000","53,873,996,000,000",,"54,961,990,000,000","47,629,525,000,000"
- Giá trị hao mòn lũy kế,"-8,607,594,000,000","-9,112,715,000,000","-9,591,716,000,000","-10,077,147,000,000","-10,777,565,000,000","-14,769,449,000,000","-15,600,661,000,000","-16,455,884,000,000","-17,186,444,000,000","-17,946,722,000,000","-18,216,884,000,000","-17,322,476,000,000","-18,007,905,000,000","-18,516,801,000,000","-19,005,429,000,000","-19,853,666,000,000","-20,541,809,000,000","-21,062,999,000,000","-21,778,751,000,000","-22,516,467,000,000","-23,110,307,000,000",,"-24,440,555,000,000","-20,508,072,000,000"
2. Tài sản cố định thuê tài chính,,,,,,,,"22,278,000,000","23,011,000,000","367,849,000,000","366,851,000,000","209,550,000,000","193,436,000,000","294,265,000,000","286,237,000,000","349,310,000,000","336,218,000,000","323,768,000,000","317,441,000,000","310,884,000,000","304,576,000,000",,"227,393,000,000","222,742,000,000"
- Nguyên giá,"67,300,000,000","67,300,000,000","67,300,000,000","67,300,000,000","67,300,000,000","67,300,000,000","67,300,000,000","90,061,000,000","91,600,000,000","437,611,000,000","437,611,000,000","308,899,000,000","290,676,000,000","404,698,000,000","402,338,000,000","472,986,000,000","452,093,000,000","445,120,000,000","445,120,000,000","444,649,000,000","444,649,000,000",,"345,223,000,000","345,223,000,000"
- Giá trị hao mòn lũy kế,"-67,300,000,000","-67,300,000,000","-67,300,000,000","-67,300,000,000","-67,300,000,000","-67,300,000,000","-67,300,000,000","-67,783,000,000","-68,589,000,000","-69,762,000,000","-70,760,000,000","-99,349,000,000","-97,240,000,000","-110,433,000,000","-116,101,000,000","-123,676,000,000","-115,875,000,000","-121,352,000,000","-127,679,000,000","-133,765,000,000","-140,073,000,000",,"-117,830,000,000","-122,481,000,000"
3. Tài sản cố định vô hình,"5,267,785,000,000","5,135,254,000,000","4,997,372,000,000","11,620,818,000,000","11,784,066,000,000","11,685,676,000,000","14,735,844,000,000","15,238,145,000,000","14,848,425,000,000","14,890,281,000,000","14,525,533,000,000","11,292,760,000,000","11,089,546,000,000","10,826,661,000,000","12,505,589,000,000","12,574,516,000,000","12,424,426,000,000","12,283,565,000,000","12,128,278,000,000","12,106,237,000,000","11,940,206,000,000",,"12,692,893,000,000","9,705,575,000,000"
- Nguyên giá,"8,016,277,000,000","8,022,345,000,000","8,023,345,000,000","14,777,843,000,000","15,145,945,000,000","15,549,497,000,000","18,844,186,000,000","19,594,216,000,000","19,414,829,000,000","19,724,729,000,000","19,586,065,000,000","14,362,471,000,000","14,317,715,000,000","14,191,925,000,000","16,061,739,000,000","16,375,200,000,000","16,420,017,000,000","16,454,388,000,000","16,498,623,000,000","16,690,945,000,000","16,703,126,000,000",,"17,681,391,000,000","13,952,693,000,000"
- Giá trị hao mòn lũy kế,"-2,748,492,000,000","-2,887,091,000,000","-3,025,973,000,000","-3,157,025,000,000","-3,361,879,000,000","-3,863,821,000,000","-4,108,342,000,000","-4,356,071,000,000","-4,566,404,000,000","-4,834,448,000,000","-5,060,532,000,000","-3,069,711,000,000","-3,228,169,000,000","-3,365,264,000,000","-3,556,150,000,000","-3,800,684,000,000","-3,995,591,000,000","-4,170,823,000,000","-4,370,345,000,000","-4,584,708,000,000","-4,762,920,000,000",,"-4,988,498,000,000","-4,247,118,000,000"
III. Bất động sản đầu tư,,,,,"18,214,000,000","16,979,000,000","15,748,000,000","14,518,000,000","13,266,000,000","12,014,000,000","845,196,000,000","810,057,000,000","785,449,000,000","738,389,000,000","686,472,000,000","729,763,000,000","717,980,000,000","710,729,000,000","697,591,000,000","708,670,000,000","692,697,000,000",,"673,512,000,000","4,166,000,000"
- Nguyên giá,,,,,"18,628,000,000","18,628,000,000","18,628,000,000","18,628,000,000","18,628,000,000","18,628,000,000","1,199,412,000,000","1,174,802,000,000","1,165,059,000,000","1,119,967,000,000","1,063,067,000,000","1,148,248,000,000","1,155,075,000,000","1,167,486,000,000","1,172,453,000,000","1,216,349,000,000","1,216,823,000,000",,"1,239,736,000,000","18,628,000,000"
- Giá trị hao mòn lũy kế,,,,,"-414,000,000","-1,649,000,000","-2,880,000,000","-4,110,000,000","-5,362,000,000","-6,614,000,000","-354,216,000,000","-364,745,000,000","-379,610,000,000","-381,578,000,000","-376,595,000,000","-418,485,000,000","-437,095,000,000","-456,757,000,000","-474,862,000,000","-507,679,000,000","-524,126,000,000",,"-566,224,000,000","-14,462,000,000"
IV. Tài sản dở dang dài hạn,"2,512,321,000,000","3,604,558,000,000","4,182,714,000,000","3,278,972,000,000","3,311,815,000,000","3,344,322,000,000","3,886,321,000,000","2,274,759,000,000","2,591,993,000,000","2,946,002,000,000","2,365,963,000,000","2,021,827,000,000","2,472,954,000,000","2,626,158,000,000","3,006,900,000,000","3,324,848,000,000","3,401,206,000,000","3,603,567,000,000","3,375,560,000,000","3,127,230,000,000","2,328,002,000,000",,"2,277,663,000,000","1,670,868,000,000"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,,,,,,,,,,,,,,,,,,,,
2. Chi phí xây dựng cơ bản dở dang,"2,512,321,000,000","3,604,558,000,000","4,182,714,000,000","3,278,972,000,000","3,311,815,000,000","3,344,322,000,000","3,886,321,000,000","2,274,759,000,000","2,591,993,000,000","2,946,002,000,000","2,365,963,000,000","2,021,827,000,000","2,472,954,000,000","2,626,158,000,000","3,006,900,000,000","3,324,848,000,000","3,401,206,000,000","3,603,567,000,000","3,375,560,000,000","3,127,230,000,000","2,328,002,000,000",,"2,277,663,000,000","1,670,868,000,000"
V. Đầu tư tài chính dài hạn,"15,794,409,000,000","16,320,109,000,000","16,861,529,000,000","17,505,857,000,000","18,038,980,000,000","18,656,186,000,000","19,507,428,000,000","20,353,099,000,000","21,292,099,000,000","22,649,697,000,000","23,592,295,000,000","24,538,803,000,000","25,344,367,000,000","28,077,986,000,000","30,037,195,000,000","31,333,885,000,000","32,317,714,000,000","33,247,320,000,000","34,299,735,000,000","33,219,467,000,000","34,441,875,000,000",,"35,621,711,000,000","35,318,781,000,000"
1. Đầu tư vào công ty con,,,,,,,,,,,,,,,,,,,,,,,,
"2. Đầu tư vào công ty liên kết, liên doanh","15,775,088,000,000","16,300,356,000,000","16,842,425,000,000","17,492,653,000,000","18,019,891,000,000","18,637,963,000,000","19,486,824,000,000","20,320,738,000,000","21,257,357,000,000","22,615,821,000,000","23,554,306,000,000","24,538,803,000,000","25,344,367,000,000","26,579,258,000,000","27,714,858,000,000","28,480,242,000,000","29,446,871,000,000","30,371,193,000,000","31,420,589,000,000","30,281,765,000,000","31,517,148,000,000",,"32,892,999,000,000","33,409,931,000,000"
3. Đầu tư góp vốn vào đơn vị khác,"21,646,000,000","21,646,000,000","21,646,000,000","21,646,000,000","21,646,000,000","21,646,000,000","21,646,000,000","30,589,000,000","30,589,000,000","30,589,000,000","30,589,000,000",,,"1,498,728,000,000","2,322,337,000,000","2,853,643,000,000","2,870,843,000,000","2,876,127,000,000","2,879,146,000,000","2,937,702,000,000","2,938,727,000,000",,"2,951,029,000,000","2,932,523,000,000"
4. Dự phòng đầu tư tài chính dài hạn,"-8,225,000,000","-7,793,000,000","-8,442,000,000","-8,442,000,000","-9,957,000,000","-10,823,000,000","-8,442,000,000","-5,628,000,000","-3,247,000,000","-4,113,000,000",,,,,,,,,,,"-14,000,000,000",,"-222,317,000,000","-1,023,673,000,000"
5. Đầu tư nắm giữ đến ngày đáo hạn,"5,900,000,000","5,900,000,000","5,900,000,000",,"7,400,000,000","7,400,000,000","7,400,000,000","7,400,000,000","7,400,000,000","7,400,000,000","7,400,000,000",,,,,,,,,,,,,
VI. Tài sản dài hạn khác,"3,967,969,000,000","3,976,480,000,000","4,023,248,000,000","9,859,185,000,000","10,081,512,000,000","13,956,473,000,000","11,095,984,000,000","12,159,306,000,000","10,996,725,000,000","10,681,249,000,000","11,065,866,000,000","10,560,191,000,000","13,385,951,000,000","13,031,214,000,000","12,575,322,000,000","12,630,578,000,000","12,562,962,000,000","12,611,508,000,000","12,882,527,000,000","12,467,850,000,000","12,158,831,000,000",,"11,685,881,000,000","11,447,080,000,000"
1. Chi phí trả trước dài hạn,"3,189,792,000,000","3,231,064,000,000","3,296,393,000,000","5,633,114,000,000","5,801,955,000,000","5,997,893,000,000","6,025,217,000,000","6,533,670,000,000","6,335,739,000,000","6,255,403,000,000","6,613,249,000,000","6,593,682,000,000","6,647,391,000,000","6,593,054,000,000","7,035,955,000,000","7,259,881,000,000","7,348,329,000,000","7,344,805,000,000","7,513,304,000,000","7,418,042,000,000","7,242,835,000,000",,"7,230,976,000,000","7,170,989,000,000"
2. Tài sản thuế thu nhập hoãn lại,"286,758,000,000","282,118,000,000","291,677,000,000","240,643,000,000","224,807,000,000","1,163,947,000,000","1,260,600,000,000","1,794,136,000,000","955,398,000,000","846,169,000,000","908,239,000,000","609,690,000,000","595,651,000,000","274,817,000,000","305,004,000,000","302,220,000,000","326,655,000,000","551,465,000,000","686,965,000,000","676,669,000,000","714,664,000,000",,"706,667,000,000","687,989,000,000"
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,,,,,,,,,,,,,,,,,,,,,
4. Tài sản dài hạn khác,,,,,,,,,,,,,,,,,,,,,,,,
5. Lợi thế thương mại,"491,419,000,000","463,298,000,000","435,178,000,000","3,985,428,000,000","4,054,750,000,000","6,794,633,000,000","3,810,167,000,000","3,831,500,000,000","3,705,588,000,000","3,579,677,000,000","3,544,378,000,000","3,356,819,000,000","6,142,909,000,000","6,163,343,000,000","5,234,363,000,000","5,068,477,000,000","4,887,978,000,000","4,715,238,000,000","4,682,258,000,000","4,373,139,000,000","4,201,332,000,000",,"3,748,238,000,000","3,588,102,000,000"
TỔNG CỘNG TÀI SẢN,"65,061,620,000,000","68,021,457,000,000","72,408,102,000,000","97,297,251,000,000","105,075,751,000,000","105,003,862,000,000","109,264,560,000,000","115,736,562,000,000","116,266,529,000,000","120,696,902,000,000","123,396,452,000,000","126,093,471,000,000","124,284,102,000,000","125,259,949,000,000","128,431,115,000,000","141,342,815,000,000","145,783,619,000,000","140,858,359,000,000","145,072,630,000,000","147,383,472,000,000","146,522,417,000,000",,"154,291,445,000,000","147,584,718,000,000"
NGUỒN VỐN,,,,,,,,,,,,,,,,,,,,,,,,
C. NỢ PHẢI TRẢ,"30,147,507,000,000","31,993,039,000,000","33,891,988,000,000","45,408,844,000,000","53,509,343,000,000","73,785,579,000,000","80,668,824,000,000","90,706,283,000,000","90,861,428,000,000","89,260,191,000,000","91,029,737,000,000","83,756,819,000,000","87,545,658,000,000","86,463,709,000,000","92,829,597,000,000","104,706,076,000,000","108,677,511,000,000","103,334,056,000,000","106,999,415,000,000","109,146,231,000,000","107,688,924,000,000",,"113,111,142,000,000","106,832,338,000,000"
I. Nợ ngắn hạn,"15,150,166,000,000","18,360,400,000,000","21,695,888,000,000","30,492,191,000,000","33,057,956,000,000","37,243,199,000,000","37,457,587,000,000","38,874,663,000,000","37,773,997,000,000","38,124,851,000,000","39,858,448,000,000","34,547,836,000,000","38,734,533,000,000","52,344,059,000,000","63,610,497,000,000","65,320,877,000,000","61,125,017,000,000","57,503,618,000,000","54,028,721,000,000","50,422,500,000,000","49,428,183,000,000",,"53,667,186,000,000","58,712,175,000,000"
1. Phải trả người bán ngắn hạn,"2,280,437,000,000","2,406,769,000,000","2,107,597,000,000","5,635,395,000,000","5,310,070,000,000","5,619,123,000,000","5,858,756,000,000","6,832,649,000,000","7,108,742,000,000","6,927,568,000,000","8,179,333,000,000","7,970,287,000,000","6,938,200,000,000","7,224,672,000,000","7,050,863,000,000","7,489,371,000,000","6,358,047,000,000","6,601,829,000,000","6,068,894,000,000","6,317,999,000,000","5,988,495,000,000",,"7,867,087,000,000","7,171,217,000,000"
2. Người mua trả tiền trước ngắn hạn,"360,141,000,000","767,862,000,000","1,103,886,000,000","1,178,905,000,000","932,915,000,000","1,176,521,000,000","675,790,000,000","1,074,932,000,000","559,865,000,000","319,013,000,000","204,135,000,000","168,183,000,000","134,141,000,000","108,082,000,000","135,601,000,000","566,330,000,000","796,413,000,000","573,331,000,000","350,226,000,000","861,932,000,000","846,984,000,000",,"482,602,000,000","196,922,000,000"
3. Thuế và các khoản phải nộp nhà nước,"342,085,000,000","364,719,000,000","567,121,000,000","770,004,000,000","416,756,000,000","1,045,287,000,000","1,089,309,000,000","941,302,000,000","541,961,000,000","925,755,000,000","1,359,057,000,000","801,899,000,000","550,445,000,000","499,913,000,000","1,039,478,000,000","536,310,000,000","604,933,000,000","988,447,000,000","1,423,343,000,000","1,103,204,000,000","667,273,000,000",,"1,350,567,000,000","1,017,379,000,000"
4. Phải trả người lao động,"67,359,000,000","67,191,000,000","69,142,000,000","291,683,000,000","379,916,000,000","332,922,000,000","341,127,000,000","239,074,000,000","289,986,000,000","309,891,000,000","353,778,000,000","222,205,000,000","354,216,000,000","374,660,000,000","306,750,000,000","248,365,000,000","235,272,000,000","260,921,000,000","375,107,000,000","264,300,000,000","359,827,000,000",,"385,519,000,000","251,950,000,000"
